City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Vestmannaeyjar,63.4427,-20.2734,50.86,83.0,100.0,12.17,IS,1627344783.0
Waingapu,-9.6567,120.2641,77.85,75.0,52.0,7.02,ID,1627345228.0
Karaidel',55.8337,56.9069,50.99,74.0,58.0,5.64,RU,1627345228.0
Laguna,38.421,-121.4238,97.25,27.0,1.0,5.01,US,1627345228.0
Bairiki Village,1.3292,172.9752,81.97,72.0,35.0,11.77,KI,1627345229.0
Solwezi,-12.1688,26.3894,48.52,60.0,99.0,5.21,ZM,1627345229.0
Muros,42.7762,-9.0603,65.84,86.0,46.0,5.91,ES,1627345229.0
Chui,-33.6971,-53.4616,47.8,81.0,51.0,10.94,UY,1627345230.0
Mookane,-23.688,26.6595,46.17,65.0,0.0,5.91,BW,1627345230.0
São João da Barra,-21.6403,-41.0511,71.96,81.0,0.0,18.23,BR,1627345230.0
Ayr,55.4627,-4.6339,61.21,88.0,75.0,6.91,GB,1627345231.0
Naze,28.3667,129.4833,83.32,85.0,100.0,13.38,JP,1627345231.0
Comodoro Rivadavia,-45.8667,-67.5,46.26,57.0,0.0,12.66,AR,1627345084.0
Clyde River,70.4692,-68.5914,39.43,100.0,40.0,3.44,CA,1627345232.0
Astoria,46.1879,-123.8313,84.09,74.0,1.0,1.99,US,1627345130.0
Zaysan,47.4667,84.8667,69.12,53.0,25.0,1.83,KZ,1627345232.0
Arraial do Cabo,-22.9661,-42.0278,70.59,83.0,0.0,27.22,BR,1627345233.0
Kruisfontein,-34.0033,24.7314,68.88,27.0,73.0,15.64,ZA,1627345233.0
Poum,-20.2333,164.0167,71.35,67.0,100.0,8.84,NC,1627344698.0
Choix,26.7092,-108.3219,97.86,35.0,44.0,5.19,MX,1627345233.0
Provideniya,64.3833,-173.3,50.11,81.0,90.0,6.71,RU,1627344736.0
Acaraú,-2.8856,-40.12,79.3,81.0,27.0,18.63,BR,1627345234.0
Morón,-34.6534,-58.6198,53.35,51.0,62.0,1.99,AR,1627345029.0
Kavieng,-2.5744,150.7967,84.7,65.0,40.0,6.38,PG,1627345234.0
Yar-Sale,66.8333,70.8333,48.72,73.0,23.0,7.07,RU,1627345235.0
Kaitangata,-46.2817,169.8464,48.61,73.0,58.0,8.63,NZ,1627344832.0
Novovelichkovskaya,45.2778,38.8436,78.94,41.0,89.0,9.44,RU,1627345235.0
Petatlán,17.5167,-101.2667,84.04,84.0,68.0,3.51,MX,1627345235.0
Ribeira Grande,38.5167,-28.7,70.83,89.0,25.0,10.11,PT,1627344824.0
Bilibino,68.0546,166.4372,55.98,46.0,62.0,14.25,RU,1627345236.0
Bijela,43.6086,17.9519,66.85,49.0,91.0,2.91,BA,1627345236.0
Samarai,-10.6167,150.6667,78.76,86.0,100.0,16.64,PG,1627345236.0
San Rafael,-34.6177,-68.3301,45.79,45.0,8.0,10.76,AR,1627345237.0
Faanui,-16.4833,-151.75,79.48,71.0,66.0,12.5,PF,1627344994.0
Yulara,-25.2406,130.9889,67.84,18.0,35.0,12.66,AU,1627345237.0
Nantucket,41.2835,-70.0995,78.1,92.0,90.0,10.36,US,1627344940.0
Alofi,-19.0595,-169.9187,80.49,69.0,40.0,5.75,NU,1627345238.0
Necochea,-38.5473,-58.7368,42.04,70.0,57.0,21.47,AR,1627345238.0
Lichuan,30.3,108.85,70.21,88.0,8.0,0.85,CN,1627345238.0
Palmer,42.1584,-72.3287,78.28,73.0,29.0,4.09,US,1627345004.0
Goundam,16.4145,-3.6708,87.1,53.0,100.0,13.33,ML,1627345239.0
Lompoc,34.6391,-120.4579,77.77,74.0,75.0,6.91,US,1627345239.0
Marabu,4.4148,114.0089,80.29,83.0,89.0,3.96,MY,1627344660.0
Sept-Îles,50.2001,-66.3821,64.26,92.0,90.0,3.0,CA,1627345240.0
Vila do Maio,15.1333,-23.2167,75.67,84.0,29.0,10.8,CV,1627345240.0
Sioux Lookout,50.1001,-91.917,64.78,77.0,90.0,4.61,CA,1627345142.0
Ugoofaaru,5.6667,73.0,82.26,75.0,97.0,12.1,MV,1627345241.0
Mamlyutka,54.9375,68.5394,56.86,56.0,100.0,7.4,KZ,1627345241.0
Fort Nelson,58.8053,-122.7002,74.66,35.0,52.0,5.08,CA,1627345241.0
Lavrentiya,65.5833,-171.0,45.72,97.0,100.0,3.71,RU,1627345242.0
Tommot,58.9564,126.2925,70.07,69.0,75.0,4.83,RU,1627345242.0
Kaka,37.3482,59.6143,87.13,28.0,3.0,9.4,TM,1627345242.0
Vangaindrano,-23.35,47.6,61.14,89.0,31.0,9.4,MG,1627345243.0
Kibala,9.1104,18.3463,75.15,94.0,20.0,0.0,TD,1627345243.0
Nikolayevsk-on-Amur,53.1406,140.73,69.49,95.0,100.0,1.88,RU,1627345243.0
Huntersville,35.4107,-80.8429,75.18,95.0,40.0,0.0,US,1627345244.0
Hofn,64.2539,-15.2082,52.56,82.0,97.0,6.85,IS,1627345244.0
Arlit,18.7369,7.3853,95.05,26.0,100.0,17.67,NE,1627345245.0
Odda,60.0691,6.5457,65.77,87.0,100.0,5.12,NO,1627345245.0
Alençon,48.4333,0.0833,63.39,79.0,100.0,4.07,FR,1627345246.0
Saravan,39.7196,45.6483,63.99,64.0,6.0,6.11,AM,1627344831.0
Floresta,-8.6011,-38.5686,73.13,69.0,42.0,15.28,BR,1627345246.0
Maniitsoq,65.4167,-52.9,51.85,76.0,57.0,13.69,GL,1627345246.0
Acapulco de Juárez,16.8634,-99.8901,85.82,79.0,90.0,5.75,MX,1627345247.0
Lubango,-14.9172,13.4925,55.98,37.0,16.0,3.36,AO,1627345247.0
Borzya,50.3833,116.5167,64.04,75.0,81.0,6.53,RU,1627345247.0
São Miguel do Araguaia,-13.275,-50.1628,76.06,36.0,5.0,4.94,BR,1627345248.0
Wajir,1.7471,40.0573,72.43,70.0,63.0,17.69,KE,1627345248.0
Tabou,4.423,-7.3528,75.94,78.0,100.0,9.73,CI,1627345248.0
Jardim,-21.4803,-56.1381,75.33,40.0,63.0,4.07,BR,1627345249.0
Lorengau,-2.0226,147.2712,84.88,70.0,69.0,3.4,PG,1627345249.0
Omboué,-1.5746,9.2618,71.49,83.0,72.0,5.82,GA,1627344703.0
Biak,-0.9131,122.8766,76.93,74.0,76.0,6.49,ID,1627345250.0
Port Lincoln,-34.7333,135.8667,58.95,50.0,33.0,26.37,AU,1627344687.0
Teahupoo,-17.8333,-149.2667,78.76,74.0,46.0,9.48,PF,1627345250.0
Idaho Falls,43.4666,-112.0341,95.63,21.0,1.0,0.0,US,1627344848.0
Aleksandrov Gay,50.147,48.5704,67.1,40.0,2.0,7.38,RU,1627345251.0
Rājgarh,28.6333,75.3833,82.2,83.0,99.0,18.88,IN,1627345251.0
Southbridge,42.0751,-72.0334,77.99,82.0,37.0,5.64,US,1627345251.0
Saint Paul Harbor,57.79,-152.4072,62.11,63.0,90.0,5.75,US,1627345251.0
Nouadhibou,20.931,-17.0347,70.29,84.0,21.0,28.61,MR,1627345252.0
Nikita,44.5333,34.2333,62.73,59.0,2.0,11.39,UA,1627345252.0
Sitka,57.0531,-135.33,62.49,67.0,40.0,4.61,US,1627345253.0
Yumen,40.2833,97.2,77.58,20.0,19.0,12.26,CN,1627345253.0
Tartagal,-22.5164,-63.8013,64.63,46.0,12.0,8.34,AR,1627345253.0
Westport,41.1415,-73.3579,84.06,70.0,1.0,1.01,US,1627345254.0
Shambu,9.5667,37.1,49.86,97.0,100.0,0.74,ET,1627345254.0
Gagino,55.2314,45.0339,60.85,63.0,46.0,7.16,RU,1627345255.0
Tongling,30.95,117.7833,77.52,96.0,100.0,16.22,CN,1627345255.0
Kaminoyama,38.1539,140.2736,74.34,96.0,100.0,0.34,JP,1627345255.0
Pavullo nel Frignano,44.3315,10.835,68.13,76.0,99.0,20.71,IT,1627345256.0
Port Moresby,-9.4431,147.1797,81.82,69.0,75.0,11.5,PG,1627345256.0
Tigil',57.8,158.6667,57.43,93.0,100.0,18.57,RU,1627345256.0
Biloela,-24.4167,150.5,65.32,38.0,0.0,2.62,AU,1627345257.0
Broome,42.2506,-75.833,76.06,69.0,26.0,1.25,US,1627345234.0
Sol'-Iletsk,51.1631,54.9918,58.68,48.0,3.0,6.22,RU,1627345257.0
Liwale,-9.7667,37.9333,63.86,49.0,66.0,5.21,TZ,1627345257.0
Revelstoke,50.9832,-118.2023,86.02,54.0,75.0,0.0,CA,1627345215.0
Batagay-Alyta,67.8006,130.4114,55.18,73.0,75.0,11.25,RU,1627345258.0
Martinsville,36.6915,-79.8725,81.66,87.0,1.0,0.0,US,1627345258.0
Kinshasa,-4.3246,15.3215,80.98,61.0,85.0,3.44,CD,1627345258.0
Pyaozerskiy,65.8333,31.1667,49.1,70.0,67.0,1.48,RU,1627345259.0
Coahuayana Viejo,18.7333,-103.6833,87.28,76.0,48.0,4.23,MX,1627345259.0
Odesskoye,54.2111,72.9651,56.79,59.0,70.0,7.45,RU,1627345259.0
Giohar,2.7809,45.5005,73.31,84.0,99.0,16.82,SO,1627345260.0
Antalaha,-14.9003,50.2788,66.45,84.0,88.0,9.37,MG,1627345260.0
Marystown,47.1666,-55.1483,61.86,100.0,27.0,1.99,CA,1627345261.0
Chone,-0.6833,-80.1,74.7,84.0,99.0,4.61,EC,1627345261.0
Ancud,-41.8697,-73.8203,42.33,77.0,48.0,6.76,CL,1627345080.0
Praia,14.9215,-23.5087,75.69,83.0,59.0,8.55,CV,1627345261.0
Verkhnevilyuysk,63.4453,120.3167,75.0,62.0,11.0,5.12,RU,1627345262.0
Nyurba,63.2842,118.3319,76.35,59.0,1.0,6.2,RU,1627345262.0
Yur’yev-Pol’skiy,56.5,39.6833,59.2,72.0,21.0,6.64,RU,1627345263.0
Fonte Boa,-2.4959,-66.2662,77.38,77.0,68.0,2.86,BR,1627345263.0
Faya,18.3851,42.4509,66.31,73.0,73.0,5.28,SA,1627345263.0
Mount Isa,-20.7333,139.5,71.37,23.0,76.0,6.91,AU,1627345264.0
Artyom,40.4723,50.333,82.54,77.0,15.0,30.24,AZ,1627345264.0
Viedma,-40.8135,-62.9967,44.19,52.0,47.0,22.82,AR,1627344633.0
Bereda,43.2686,-7.5406,59.14,93.0,27.0,0.58,ES,1627345264.0
Safaga,26.7292,33.9365,87.94,46.0,0.0,9.48,EG,1627345265.0
Cherskiy,68.75,161.3,53.8,49.0,6.0,18.39,RU,1627344834.0
Salalah,17.0151,54.0924,78.89,89.0,75.0,5.75,OM,1627345265.0
Piaçabuçu,-10.4056,-36.4344,72.86,89.0,13.0,9.95,BR,1627344694.0
Saint Augustine,29.8947,-81.3145,84.0,93.0,1.0,6.91,US,1627345029.0
Puteyets,65.1716,57.091,43.93,93.0,100.0,6.96,RU,1627345265.0
Campo,41.1852,-8.4649,64.06,86.0,40.0,7.0,PT,1627345266.0
Bathsheba,13.2167,-59.5167,81.21,78.0,40.0,13.8,BB,1627345266.0
Nova Russas,-4.7067,-40.5631,81.91,49.0,79.0,2.71,BR,1627345267.0
Deputatsky,69.3,139.9,42.55,88.0,100.0,2.13,RU,1627345267.0
Teya,60.3778,92.6267,71.02,62.0,91.0,2.82,RU,1627345267.0
Poso,-1.3959,120.7524,80.8,67.0,50.0,4.27,ID,1627345268.0
Thinadhoo,0.5333,72.9333,81.45,73.0,98.0,7.2,MV,1627345268.0
Taketa,32.9652,131.3785,81.59,56.0,0.0,1.72,JP,1627345269.0
Tocopilla,-22.092,-70.1979,61.12,72.0,19.0,10.65,CL,1627345269.0
Zbarazh,49.6636,25.7762,62.55,86.0,65.0,9.33,UA,1627345270.0
Suamico,44.6319,-88.0393,86.77,51.0,1.0,4.61,US,1627345270.0
Padang,-0.9492,100.3543,77.05,87.0,18.0,3.0,ID,1627345270.0
Maţāy,28.419,30.7792,80.04,49.0,0.0,12.03,EG,1627345271.0
Puerto Limón,10.0,-83.0333,78.42,84.0,100.0,3.58,CR,1627344829.0
Henties Bay,-22.116,14.2845,67.86,56.0,0.0,1.01,NA,1627344986.0
Touros,-5.1989,-35.4608,74.3,85.0,2.0,10.38,BR,1627345271.0
Kassala,15.451,36.4,72.36,91.0,99.0,14.45,SD,1627345272.0
Lahaina,20.8783,-156.6825,85.75,88.0,39.0,11.54,US,1627345272.0
Dunedin,-45.8742,170.5036,50.79,64.0,66.0,9.98,NZ,1627345272.0
Awjilah,29.1081,21.2869,79.12,50.0,0.0,8.55,LY,1627345273.0
Brae,60.3964,-1.353,57.11,96.0,89.0,13.38,GB,1627345273.0
Babu,24.4167,111.5167,84.16,75.0,88.0,2.08,CN,1627345274.0
Ostrovnoy,68.0531,39.5131,45.86,88.0,100.0,20.07,RU,1627345275.0
Qena,26.1615,32.7183,86.0,26.0,1.0,8.32,EG,1627345275.0
Salym,60.0625,71.4789,52.48,72.0,98.0,4.63,RU,1627345276.0
Marsh Harbour,26.5412,-77.0636,83.28,74.0,7.0,11.79,BS,1627345276.0
Assiniboia,49.6334,-105.9845,91.31,23.0,0.0,10.36,CA,1627345276.0
Paamiut,61.994,-49.6678,45.61,92.0,74.0,9.51,GL,1627345276.0
Kargopol',61.5071,38.9456,50.07,94.0,26.0,3.62,RU,1627345277.0
Maraã,-1.8333,-65.3667,75.49,87.0,97.0,3.49,BR,1627345277.0
Marabba,12.35,32.1833,70.47,88.0,92.0,8.7,SD,1627345277.0
Batticaloa,7.7102,81.6924,81.81,66.0,99.0,5.86,LK,1627345278.0
Atar,20.5169,-13.0499,92.82,21.0,17.0,3.4,MR,1627344980.0
Vrangel',42.7297,133.0839,78.58,81.0,37.0,1.28,RU,1627345278.0
Havelock,34.8791,-76.9013,82.94,87.0,58.0,3.0,US,1627345278.0
Visakhapatnam,17.69,83.2093,84.09,89.0,75.0,11.5,IN,1627345102.0
Tautira,-17.7333,-149.15,84.22,75.0,47.0,8.68,PF,1627345279.0
Saint-Augustin,51.226,-58.6502,60.85,82.0,98.0,8.3,CA,1627345279.0
Tual,-5.6667,132.75,81.09,76.0,91.0,16.13,ID,1627345277.0
Tegul'det,57.3064,88.1667,62.47,97.0,100.0,6.89,RU,1627345277.0
Oistins,13.0667,-59.5333,80.69,78.0,40.0,13.8,BB,1627345167.0
Dombarovskiy,50.7587,59.5386,65.16,46.0,99.0,4.65,RU,1627345280.0
Bima,-8.4667,118.7167,77.27,73.0,41.0,4.32,ID,1627345280.0
Taltal,-25.4,-70.4833,58.41,74.0,12.0,5.06,CL,1627345281.0
Olean,42.0776,-78.4297,77.68,53.0,1.0,0.0,US,1627345123.0
Huilong,31.8111,121.655,80.04,94.0,100.0,30.4,CN,1627345281.0
Nanortalik,60.1432,-45.2371,49.15,78.0,37.0,0.89,GL,1627345281.0
Kahului,20.8947,-156.47,85.26,79.0,40.0,29.93,US,1627344998.0
Weyburn,49.6668,-103.8511,84.42,30.0,0.0,13.8,CA,1627345135.0
Shimoda,34.6667,138.95,73.76,87.0,100.0,0.67,JP,1627345282.0
Sukumo,32.9333,132.7333,83.26,67.0,57.0,5.7,JP,1627345282.0
Vanimo,-2.6741,141.3028,83.14,68.0,72.0,5.37,PG,1627344747.0
Santa Maria,-29.6842,-53.8069,63.7,100.0,90.0,3.44,BR,1627345079.0
Pamantingan,6.7044,124.4589,77.81,71.0,87.0,0.96,PH,1627345283.0
Silopi,37.2497,42.4694,89.31,18.0,0.0,5.53,TR,1627345284.0
Kudahuvadhoo,2.6708,72.8944,82.09,68.0,100.0,2.55,MV,1627345285.0
Hokitika,-42.7167,170.9667,52.43,74.0,81.0,15.21,NZ,1627345285.0
Hof,50.3167,11.9167,64.38,82.0,76.0,4.0,DE,1627345286.0
Nanga Eboko,4.6833,12.3667,67.32,95.0,81.0,4.99,CM,1627345286.0
Guebwiller,47.9167,7.2,63.95,91.0,14.0,4.27,FR,1627345286.0
Geilenkirchen,50.9667,6.1167,64.47,93.0,40.0,5.75,DE,1627345287.0
Kimbe,-5.5502,150.1429,81.84,76.0,71.0,3.27,PG,1627345287.0
Lata,40.1629,-8.3327,63.81,98.0,8.0,2.57,PT,1627345287.0
Pak Phanang,8.3511,100.202,83.07,83.0,93.0,8.3,TH,1627345288.0
Chardara,41.2547,67.9692,80.71,29.0,0.0,17.83,KZ,1627345288.0
Provincie Utrecht,52.0,5.25,64.17,95.0,54.0,1.99,NL,1627345016.0
Enshi,30.3,109.4833,75.25,94.0,18.0,0.13,CN,1627345289.0
Kieta,-6.2167,155.6333,85.28,68.0,32.0,4.65,PG,1627345289.0
Puerto Escondido,15.85,-97.0667,85.03,61.0,90.0,5.75,MX,1627345290.0
Zonguldak,41.25,31.8333,60.75,85.0,7.0,4.41,TR,1627345290.0
Harlingen,26.1906,-97.6961,92.32,54.0,1.0,13.8,US,1627345272.0
São Filipe,14.8961,-24.4956,75.07,83.0,24.0,9.55,CV,1627345145.0
Vardø,70.3705,31.1107,46.42,86.0,57.0,7.58,NO,1627345290.0
Phenix City,32.471,-85.0008,91.98,79.0,40.0,5.75,US,1627345291.0
Emerald,-23.5333,148.1667,62.35,48.0,0.0,6.49,AU,1627345291.0
Monchegorsk,67.9397,32.8739,45.03,88.0,12.0,3.13,RU,1627345292.0
Rundu,-17.9333,19.7667,46.99,48.0,1.0,6.42,NA,1627345292.0
Ekhabi,53.5102,142.9671,71.37,85.0,100.0,6.76,RU,1627345292.0
Yakeshi,49.2833,120.7333,61.03,98.0,100.0,10.31,CN,1627345293.0
Wewak,-3.5534,143.6268,81.52,84.0,62.0,8.14,PG,1627345293.0
Letpadan,17.7833,95.75,74.5,98.0,100.0,5.84,MM,1627345032.0
Hwange,-18.3693,26.5019,51.96,58.0,0.0,5.3,ZW,1627345149.0
Dwārka,22.2394,68.9678,82.36,83.0,100.0,21.74,IN,1627345294.0
Constitución,-35.3333,-72.4167,46.42,67.0,0.0,12.8,CL,1627345294.0
Kharp,66.8014,65.8081,48.36,79.0,100.0,3.85,RU,1627345294.0
Sturgis,41.7992,-85.4192,82.65,33.0,1.0,3.44,US,1627345295.0
Ibotirama,-12.1853,-43.2206,76.71,42.0,58.0,2.82,BR,1627345295.0
Shuangcheng,45.35,126.2833,82.08,61.0,97.0,13.8,CN,1627345295.0
Nānākuli,21.3906,-158.1547,91.35,47.0,20.0,11.5,US,1627345296.0
Rocha,-34.4833,-54.3333,45.55,88.0,9.0,7.07,UY,1627345168.0
Qasigiannguit,68.8193,-51.1922,53.85,88.0,100.0,11.21,GL,1627345296.0
Luleå,65.5842,22.1547,62.67,94.0,90.0,4.61,SE,1627345284.0
Marsá Maţrūḩ,31.3525,27.2453,79.0,73.0,40.0,9.22,EG,1627345297.0
Pampas,-12.4,-74.9,49.33,83.0,44.0,5.41,PE,1627345297.0
Khandyga,62.6667,135.6,71.53,58.0,78.0,2.91,RU,1627344783.0
Ambilobe,-13.2,49.05,68.94,66.0,96.0,3.33,MG,1627345148.0
Osoyoos,49.0331,-119.4524,98.33,21.0,0.0,1.14,CA,1627345022.0
Las Vegas,36.175,-115.1372,93.54,45.0,1.0,6.91,US,1627345070.0
Punto Fijo,11.6956,-70.1996,81.14,78.0,15.0,25.39,VE,1627345298.0
Gizo Government Station,-8.103,156.8419,81.61,77.0,86.0,13.78,SB,1627345298.0
Campechuela,20.2342,-77.2789,81.0,80.0,78.0,4.41,CU,1627345299.0
Cap Malheureux,-19.9842,57.6142,68.49,86.0,40.0,5.01,MU,1627345299.0
Ulladulla,-35.35,150.4667,65.88,48.0,86.0,10.18,AU,1627345299.0
Gerāsh,27.6652,54.1371,80.74,33.0,1.0,4.97,IR,1627345300.0
