City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Lagoa,39.05,-27.9833,70.79,88.0,86.0,8.68,PT,1627345300.0
Bangolo,7.0069,-7.475,70.2,99.0,50.0,3.69,CI,1627345300.0
Española,35.9911,-106.0806,86.52,53.0,81.0,13.62,US,1627345125.0
Bolshaya Sosnova,57.6713,54.6029,55.8,85.0,63.0,9.86,RU,1627345301.0
Vero Beach,27.6386,-80.3973,83.03,87.0,40.0,1.01,US,1627345157.0
Benguela,-12.5763,13.4055,69.82,85.0,62.0,3.85,AO,1627345302.0
Ubari,26.5921,12.7805,82.94,20.0,0.0,9.46,LY,1627345302.0
Nelson Bay,-32.7167,152.15,64.96,67.0,4.0,1.01,AU,1627345279.0
Baijiantan,45.6333,85.1833,86.31,26.0,1.0,5.7,CN,1627345302.0
Ouadda,8.0777,22.4007,65.84,98.0,95.0,1.97,CF,1627345303.0
Sungurlu,40.1675,34.3739,64.2,68.0,3.0,2.06,TR,1627345303.0
Olafsvik,64.8945,-23.7142,49.8,85.0,100.0,9.37,IS,1627345303.0
El Reno,35.5323,-97.955,83.41,63.0,1.0,12.66,US,1627345303.0
Lakatoro,-16.0999,167.4164,79.72,78.0,88.0,14.41,VU,1627345304.0
Todos Santos,23.45,-110.2167,93.31,80.0,6.0,5.08,MX,1627345304.0
Nizwá,22.9333,57.5333,92.43,40.0,76.0,3.71,OM,1627345305.0
Samdari,25.8167,72.5833,81.63,80.0,100.0,15.01,IN,1627345305.0
Tot'ma,59.9747,42.7642,50.34,99.0,60.0,4.99,RU,1627345305.0
Canto do Buriti,-8.11,-42.9444,77.07,43.0,40.0,5.99,BR,1627344728.0
Gander,48.9682,-54.5906,60.93,77.0,40.0,10.0,CA,1627345257.0
Rūdbār,30.15,62.6,88.72,20.0,92.0,1.52,AF,1627345306.0
Krasnyy Chikoy,50.3643,108.7512,62.35,74.0,87.0,2.73,RU,1627344742.0
Gijang,35.2442,129.2139,85.73,74.0,6.0,9.89,KR,1627345306.0
Kindu,-2.95,25.95,70.18,42.0,75.0,3.44,CD,1627345306.0
Maragogi,-9.0122,-35.2225,73.45,90.0,35.0,8.23,BR,1627345307.0
Ishigaki,24.3448,124.1572,86.13,89.0,75.0,5.75,JP,1627345307.0
Indramayu,-6.3264,108.32,75.88,79.0,0.0,7.78,ID,1627345308.0
Sobolevo,54.4299,31.8996,62.94,77.0,80.0,5.48,RU,1627344748.0
Mayo,38.8876,-76.5119,85.03,77.0,75.0,1.01,US,1627345308.0
Anshun,26.25,105.9333,69.84,83.0,12.0,2.44,CN,1627345309.0
Ranong,9.9658,98.6348,82.33,85.0,99.0,13.31,TH,1627345309.0
Baracoa,20.3467,-74.4958,80.73,84.0,80.0,1.95,CU,1627345309.0
Kubuta,-26.8833,31.4833,48.51,79.0,9.0,4.18,SZ,1627345310.0
Solihull,52.4143,-1.7809,65.79,78.0,0.0,9.22,GB,1627345310.0
Sugar Hill,34.1065,-84.0335,87.33,76.0,96.0,2.82,US,1627345311.0
Coquimbo,-29.9533,-71.3436,53.33,87.0,0.0,3.44,CL,1627345311.0
Port Blair,11.6667,92.75,81.72,86.0,98.0,19.95,IN,1627344840.0
Scarborough,54.2797,-0.4044,61.65,89.0,12.0,6.96,GB,1627345205.0
Narasannapeta,18.4167,84.05,82.67,71.0,97.0,6.62,IN,1627345312.0
Matagami,49.7502,-77.6328,55.51,76.0,90.0,8.05,CA,1627345312.0
Vostok,46.4856,135.8833,81.95,68.0,78.0,2.19,RU,1627345312.0
Jatai,-17.8814,-51.7144,70.07,32.0,1.0,4.41,BR,1627345313.0
Richards Bay,-28.783,32.0377,61.32,59.0,28.0,14.79,ZA,1627345313.0
San Mateo Ixtatán,15.8319,-91.4781,65.75,89.0,64.0,4.32,GT,1627345314.0
Šurany,48.0861,18.1845,77.45,71.0,37.0,6.71,SK,1627345314.0
Mormugao,15.4,73.8,79.41,84.0,48.0,15.59,IN,1627345314.0
Anderson,34.5334,-82.6499,78.62,94.0,75.0,3.44,US,1627345020.0
Alta Floresta,-9.8756,-56.0861,77.94,38.0,49.0,2.35,BR,1627345315.0
Koindu,8.4386,-10.3253,70.0,99.0,76.0,3.13,GN,1627345315.0
Ambon City,-3.6954,128.1814,80.74,83.0,20.0,2.3,ID,1627345316.0
Ankang,32.68,109.0172,79.66,81.0,30.0,1.32,CN,1627345077.0
Beringovskiy,63.05,179.3167,53.42,92.0,100.0,7.58,RU,1627345316.0
Calabozo,8.9242,-67.4293,74.53,89.0,100.0,3.58,VE,1627345316.0
Sibu,2.3,111.8167,79.11,83.0,40.0,3.44,MY,1627345317.0
Merrill,45.1805,-89.6835,84.38,54.0,40.0,6.91,US,1627345145.0
Châlons-en-Champagne,48.9539,4.3672,64.98,93.0,62.0,6.62,FR,1627345317.0
Kuah,6.3265,99.8432,85.98,74.0,20.0,8.05,MY,1627345317.0
Albania,41.0,20.0,70.99,48.0,46.0,2.3,AL,1627345318.0
Kharhiāl,20.2833,82.7667,78.98,76.0,100.0,6.38,IN,1627345318.0
Igrim,63.1906,64.4162,50.77,70.0,82.0,3.67,RU,1627345318.0
Alappuzha,9.49,76.3264,77.86,83.0,86.0,6.62,IN,1627345157.0
Ardakān,32.31,54.0175,88.18,18.0,6.0,6.76,IR,1627345319.0
Motygino,58.1831,94.7592,68.58,65.0,57.0,0.89,RU,1627345319.0
Leticia,-4.2153,-69.9406,80.65,83.0,75.0,2.3,CO,1627345107.0
Grand Forks,47.9417,-97.4337,91.13,31.0,20.0,6.91,US,1627345320.0
Indiaroba,-11.5192,-37.5117,69.64,96.0,15.0,2.86,BR,1627345320.0
Shatalovo,54.334,32.4465,62.37,78.0,61.0,4.54,RU,1627345320.0
Angleton,29.1694,-95.4319,97.09,69.0,1.0,11.5,US,1627345321.0
Flinders,-34.5833,150.8552,67.37,57.0,67.0,7.0,AU,1627345321.0
Portland,45.5234,-122.6762,92.97,40.0,40.0,5.01,US,1627344784.0
Kargasok,59.0556,80.8572,51.03,94.0,100.0,13.22,RU,1627345321.0
Maningrida,-12.0667,134.2667,76.64,60.0,72.0,9.19,AU,1627345322.0
Cockburn Town,21.4612,-71.1419,82.45,84.0,10.0,15.35,TC,1627345322.0
Prince Rupert,54.3161,-130.3201,56.89,91.0,90.0,5.75,CA,1627345323.0
La Tuque,47.4334,-72.7824,70.05,64.0,82.0,2.3,CA,1627345102.0
Anloga,5.7947,0.8973,76.12,80.0,17.0,15.41,GH,1627344770.0
Lakes Entrance,-37.8811,147.981,64.18,50.0,65.0,6.82,AU,1627345323.0
Korem,12.5058,39.5228,57.15,80.0,83.0,6.46,ET,1627345324.0
Hanyang,32.1371,105.5126,69.78,81.0,97.0,5.21,CN,1627345324.0
Lufilufi,-13.8745,-171.5986,83.79,73.0,46.0,12.19,WS,1627345324.0
Galle,6.0367,80.217,79.07,87.0,92.0,11.45,LK,1627345325.0
Gāndhīdhām,23.0833,70.1333,81.81,83.0,100.0,20.02,IN,1627345195.0
Zhigansk,66.7697,123.3711,57.58,63.0,24.0,16.87,RU,1627345325.0
Ilulissat,69.2167,-51.1,53.62,58.0,40.0,6.91,GL,1627345325.0
Tombouctou,20.0,-3.0,95.97,24.0,9.0,10.25,ML,1627345326.0
Zhangaözen,43.3,52.8,83.32,24.0,43.0,18.03,KZ,1627345326.0
Manono,-7.3,27.4167,67.66,38.0,48.0,7.45,CD,1627345326.0
Amapá,1.0,-52.0,72.1,97.0,100.0,2.57,BR,1627345327.0
Jhalidā,23.3667,85.9667,79.34,87.0,100.0,4.54,IN,1627345327.0
Asău,46.4333,26.4,67.75,80.0,47.0,5.23,RO,1627345327.0
Energetik,51.7445,58.7934,55.98,61.0,4.0,7.16,RU,1627345270.0
Beira,-19.8436,34.8389,62.69,100.0,20.0,6.91,MZ,1627345328.0
Vigrestad,58.5667,5.7,64.96,87.0,100.0,9.42,NO,1627345328.0
Tungor,53.3808,142.9564,70.74,87.0,100.0,4.68,RU,1627345329.0
Orlik,52.5178,99.825,59.74,80.0,71.0,1.34,RU,1627345329.0
City of San Pedro,14.35,121.0167,81.16,92.0,95.0,19.37,PH,1627345261.0
Padilla,3.2204,-76.3139,74.77,92.0,74.0,2.59,CO,1627345329.0
Mahenge,-8.6833,36.7167,59.14,50.0,57.0,3.74,TZ,1627345330.0
São José da Coroa Grande,-8.8978,-35.1478,73.96,89.0,35.0,8.81,BR,1627345330.0
Rome,43.2128,-75.4557,77.9,72.0,8.0,2.95,US,1627345331.0
Karratha,-20.7377,116.8463,69.89,68.0,43.0,7.23,AU,1627345284.0
Chu,43.5983,73.7614,72.23,49.0,0.0,13.76,KZ,1627345331.0
Kharan,28.5833,65.4167,91.02,25.0,96.0,5.26,PK,1627345331.0
Benjamín Aceval,-24.9667,-57.5667,62.74,79.0,99.0,13.04,PY,1627345332.0
Dano,11.15,-3.0667,77.18,73.0,85.0,7.67,BF,1627345332.0
Narsaq,60.9167,-46.05,52.02,72.0,27.0,0.67,GL,1627345333.0
Livramento,-3.0254,-60.1803,79.47,88.0,0.0,0.0,BR,1627345168.0
Koslan,63.4564,48.8989,47.55,80.0,72.0,10.87,RU,1627345333.0
Hays,30.0502,-98.0336,95.72,47.0,1.0,3.0,US,1627345334.0
Yarmouth,41.7057,-70.2286,79.65,75.0,1.0,8.01,US,1627345334.0
Iquitos,-3.7481,-73.2472,78.84,89.0,40.0,0.0,PE,1627345335.0
Lewistown,40.5992,-77.5714,82.54,61.0,1.0,0.0,US,1627345335.0
Tacuarembó,-31.7333,-55.9833,48.83,82.0,69.0,13.24,UY,1627345335.0
Batagay,67.6333,134.6333,58.24,76.0,71.0,12.15,RU,1627345335.0
Siyabuswa,-25.1132,29.0445,43.57,66.0,0.0,3.42,ZA,1627345336.0
Dingle,10.9995,122.6711,83.14,79.0,100.0,13.87,PH,1627345336.0
Tahoua,14.8888,5.2692,75.18,83.0,0.0,11.5,NE,1627345336.0
Sesheke,-17.4759,24.2968,46.31,56.0,3.0,3.62,ZM,1627345337.0
Lesnoye,58.2841,35.5158,61.84,67.0,63.0,1.86,RU,1627345337.0
Isangel,-19.55,169.2667,78.91,65.0,75.0,5.75,VU,1627345338.0
Itoman,26.1247,127.6694,86.02,79.0,40.0,10.36,JP,1627345338.0
Sishui,35.6489,117.2758,80.82,82.0,100.0,12.84,CN,1627345338.0
Zeya,53.75,127.2667,75.4,62.0,57.0,3.06,RU,1627345339.0
La Libertad,-2.2333,-80.9,70.5,85.0,69.0,5.59,EC,1627344748.0
Seoul,37.5683,126.9778,89.17,55.0,0.0,3.44,KR,1627345245.0
Aswān,24.0934,32.907,87.1,25.0,0.0,6.91,EG,1627345340.0
Laas,46.6166,10.7002,63.01,90.0,67.0,2.84,IT,1627344841.0
Ust'-Omchug,61.15,149.6333,54.34,78.0,99.0,4.72,RU,1627345340.0
Egvekinot,66.3167,-179.1667,45.23,94.0,100.0,2.24,RU,1627344843.0
Selikhino,50.3672,137.4996,80.1,74.0,98.0,2.01,RU,1627345340.0
Calama,-22.4667,-68.9333,50.49,18.0,0.0,4.61,CL,1627345341.0
Tan An,10.5333,106.4167,82.42,81.0,18.0,9.55,VN,1627345341.0
Valparaíso,-33.0393,-71.6273,56.84,77.0,0.0,10.36,CL,1627345342.0
Cayenne,4.9333,-52.3333,82.09,81.0,0.0,3.0,GF,1627345342.0
Baoqing,46.3317,132.2111,89.44,48.0,74.0,0.13,CN,1627345343.0
Orzhytsya,49.7918,32.7012,67.32,53.0,31.0,5.55,UA,1627345343.0
Mundi,22.0667,76.5,75.2,87.0,100.0,14.9,IN,1627345343.0
Charleston,32.7766,-79.9309,84.36,85.0,75.0,3.0,US,1627345276.0
Bonthe,7.5264,-12.505,76.44,88.0,80.0,9.95,SL,1627345344.0
Asilah,35.465,-6.0348,71.46,86.0,0.0,2.46,MA,1627345344.0
Morondava,-20.2833,44.2833,66.24,66.0,27.0,10.51,MG,1627345345.0
Zyryanka,65.75,150.85,56.21,45.0,73.0,16.4,RU,1627345345.0
Port Keats,-14.25,129.55,79.48,66.0,38.0,0.89,AU,1627345345.0
Avera,33.194,-82.5271,91.27,60.0,14.0,6.55,US,1627345346.0
Kokoda,-8.8785,147.7407,81.95,73.0,97.0,3.42,PG,1627345346.0
Port Hedland,-20.3167,118.5667,69.85,83.0,71.0,10.36,AU,1627345346.0
Quatre Cocos,-20.2078,57.7625,68.11,79.0,67.0,14.97,MU,1627345347.0
Ust-Nera,64.5667,143.2,55.11,84.0,100.0,5.64,RU,1627345347.0
Pampierstad,-27.7832,24.6877,40.53,56.0,4.0,9.8,ZA,1627345348.0
Newburn,54.9876,-1.7442,62.1,88.0,40.0,4.61,GB,1627345348.0
Velagići,44.5572,16.7317,70.63,50.0,62.0,5.91,BA,1627345348.0
Ukiah,39.1502,-123.2078,94.51,37.0,1.0,11.5,US,1627345349.0
Dentsville,34.064,-80.9582,88.12,66.0,1.0,1.01,US,1627345349.0
Matara,5.9485,80.5353,78.37,90.0,95.0,9.8,LK,1627345350.0
São Gabriel da Cachoeira,-0.1303,-67.0892,72.3,98.0,19.0,2.39,BR,1627345350.0
Krasnovishersk,60.4078,57.082,54.12,98.0,100.0,7.54,RU,1627345350.0
Ouésso,1.6136,16.0517,76.66,66.0,100.0,2.39,CG,1627345350.0
Port Augusta,-32.5,137.7667,61.7,37.0,14.0,27.47,AU,1627345351.0
Bukene,-4.2333,32.8833,58.39,46.0,27.0,5.75,TZ,1627345351.0
Connersville,39.6412,-85.1411,83.44,79.0,0.0,5.7,US,1627345348.0
Waitati,-45.75,170.5667,51.89,62.0,72.0,6.26,NZ,1627345352.0
Broken Hill,-31.95,141.4333,57.13,39.0,7.0,24.99,AU,1627345352.0
Udachny,66.4167,112.4,80.31,44.0,25.0,5.01,RU,1627345353.0
Sibolga,1.7427,98.7792,77.13,85.0,87.0,2.98,ID,1627345353.0
Kazygurt,41.7589,69.3864,78.58,31.0,0.0,6.46,KZ,1627345353.0
Gamba,-2.65,10.0,70.25,91.0,86.0,5.21,GA,1627345354.0
Valley City,46.9233,-98.0032,68.83,85.0,42.0,29.75,US,1627345354.0
Almeria,37.1667,-2.3333,72.14,83.0,17.0,2.24,ES,1627345356.0
Alice Springs,-23.7,133.8833,71.15,15.0,57.0,23.02,AU,1627345356.0
Moindou,-21.6924,165.677,73.35,54.0,92.0,9.28,NC,1627345356.0
Beyneu,45.3167,55.2,78.58,24.0,10.0,10.51,KZ,1627345357.0
Tanout,14.9709,8.8879,78.4,67.0,100.0,15.14,NE,1627345357.0
Gonzalez,30.5816,-87.2914,89.65,76.0,1.0,1.01,US,1627345126.0
Kismayo,-0.3582,42.5454,75.24,81.0,91.0,17.13,SO,1627345357.0
Hambantota,6.1241,81.1185,79.9,82.0,97.0,16.91,LK,1627345089.0
The Pas,53.8251,-101.2541,75.22,43.0,20.0,3.65,CA,1627345358.0
Maceió,-9.6658,-35.7353,74.64,94.0,75.0,6.91,BR,1627345280.0
La Esperanza,14.8667,-91.5667,59.72,83.0,40.0,0.0,GT,1627345358.0
Mahon,39.8885,4.2658,75.76,64.0,0.0,8.05,ES,1627345359.0
Misrikh,27.45,80.5167,82.99,83.0,88.0,3.71,IN,1627345359.0
Ciudad General Terán,25.2667,-99.6833,96.53,28.0,2.0,16.44,MX,1627345359.0
Uarini,-2.99,-65.1083,80.51,64.0,59.0,1.45,BR,1627345360.0
Montepuez,-13.1256,38.9997,61.9,69.0,46.0,11.1,MZ,1627345360.0
Bratsk,56.1325,101.6142,70.29,59.0,8.0,3.36,RU,1627345360.0
Qaraçala,39.8132,48.9523,80.22,50.0,33.0,7.83,AZ,1627345361.0
Huanren,41.2647,125.3667,81.73,65.0,38.0,1.14,CN,1627345361.0
Gladstone,-23.85,151.25,67.93,52.0,0.0,4.61,AU,1627345361.0
Chokwé,-24.5333,32.9833,57.06,89.0,0.0,3.2,MZ,1627345361.0
Cobija,-11.0267,-68.7692,81.48,48.0,52.0,1.77,BO,1627345362.0
Alpena,45.0617,-83.4327,77.14,67.0,1.0,2.77,US,1627345362.0
Rørvik,64.8621,11.2373,64.74,65.0,12.0,11.5,NO,1627345363.0
Mayumba,-3.432,10.6554,70.56,93.0,98.0,3.91,GA,1627345363.0
Simití,7.9579,-73.9436,77.4,90.0,76.0,4.05,CO,1627345363.0
Labuhan,-6.8844,112.2051,74.61,80.0,8.0,6.38,ID,1627345364.0
Shetpe,44.1667,52.1167,75.92,33.0,74.0,21.18,KZ,1627345364.0
Yenagoa,4.9247,6.2642,72.9,80.0,100.0,4.45,NG,1627345364.0
Soyo,-6.1349,12.3689,71.47,89.0,100.0,3.94,AO,1627345365.0
Frontera,26.9333,-101.45,97.59,19.0,30.0,14.52,MX,1627345365.0
Sistranda,63.7256,8.834,69.76,74.0,52.0,7.85,NO,1627345175.0
Arroyo de la Encomienda,41.6096,-4.7969,69.15,52.0,0.0,6.91,ES,1627345366.0
Askim,59.5833,11.1629,66.81,93.0,100.0,4.0,NO,1627345366.0
Verāval,20.9,70.3667,81.46,87.0,100.0,17.56,IN,1627345357.0
Khasan,42.4308,130.6434,77.45,76.0,64.0,1.41,RU,1627345367.0
Houma,29.5958,-90.7195,91.0,78.0,69.0,1.99,US,1627345367.0
Shahrud,36.4182,54.9763,76.37,46.0,1.0,5.53,IR,1627345367.0
Siniscola,40.5719,9.6922,76.55,75.0,84.0,4.18,IT,1627345368.0
Orikum,40.3253,19.4714,79.03,58.0,2.0,5.44,AL,1627345368.0
West Plains,36.7281,-91.8524,89.28,58.0,1.0,5.75,US,1627345369.0
Doha,25.2867,51.5333,94.98,71.0,0.0,4.61,QA,1627345369.0
Mardin,37.3131,40.7436,80.71,21.0,0.0,5.59,TR,1627345369.0
Talpa,28.8257,-111.6257,105.78,48.0,0.0,13.0,MX,1627345370.0
Antofagasta,-23.65,-70.4,56.48,83.0,17.0,7.25,CL,1627345170.0
Jacareacanga,-6.2222,-57.7528,77.77,47.0,94.0,1.92,BR,1627345370.0
Mutoko,-17.397,32.2268,40.96,89.0,17.0,5.35,ZW,1627345370.0
Dali,25.7,100.1833,64.29,88.0,99.0,1.74,CN,1627345371.0
Berlevåg,70.8578,29.0864,45.28,87.0,60.0,0.78,NO,1627344843.0
Opuwo,-18.0607,13.84,58.23,35.0,0.0,8.03,NA,1627345371.0
Osijek,45.5511,18.6939,77.22,88.0,0.0,6.91,HR,1627345371.0
Loíza,18.4313,-65.8802,82.87,78.0,40.0,11.5,PR,1627345372.0
Majene,-3.5403,118.9707,78.91,77.0,47.0,11.07,ID,1627345372.0
Aykhal,66.0,111.5,79.88,41.0,13.0,2.59,RU,1627344829.0
Griffith,41.5284,-87.4237,90.99,40.0,1.0,1.01,US,1627345190.0
Yangi Marg`ilon,40.4272,71.7189,84.92,26.0,3.0,2.3,UZ,1627345373.0
Tabas,33.5959,56.9244,89.64,24.0,0.0,15.57,IR,1627345373.0
Buala,-8.145,159.5921,80.28,83.0,73.0,7.76,SB,1627345373.0
Kargalinskaya,43.7417,46.4792,72.73,77.0,100.0,6.4,RU,1627345374.0
Cootamundra,-34.65,148.0333,51.94,82.0,13.0,12.55,AU,1627345374.0
Hobyo,5.3505,48.5268,76.68,72.0,53.0,21.72,SO,1627345375.0
Zhelyabovka,45.3988,34.7578,74.86,66.0,46.0,5.59,UA,1627345375.0
Carutapera,-1.195,-46.02,75.04,93.0,81.0,6.35,BR,1627345376.0
Kosh-Agach,50.0,88.6667,56.57,68.0,51.0,1.66,RU,1627345376.0
Akot,21.0964,77.0586,75.67,83.0,100.0,11.81,IN,1627345376.0
Guadalajara,20.6667,-103.3333,84.97,36.0,75.0,1.01,MX,1627345294.0
